image_fn,label_fn,tp,fp,fn,tn,iou,recall,precision
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707533_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707533_sw_18_1_20160626.tif,0,0,0,47100768,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_ne_18_1_20160626.tif,0,0,0,46888485,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_nw_18_1_20160626.tif,0,0,0,46944960,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_se_18_1_20160626.tif,0,0,0,46926390,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_sw_18_1_20160626.tif,0,0,0,46975296,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_ne_18_1_20160626.tif,0,0,0,46777024,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_nw_18_1_20160626.tif,0,939,0,46832498,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_se_18_1_20160626.tif,0,0,0,46807320,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_sw_18_1_20160626.tif,0,0,0,46863745,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707541_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707541_ne_18_1_20160626.tif,7485,4072,148,47064247,0.6394703118325502,0.9806105070090397,0.6476594271869862
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707541_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707541_nw_18_1_20160626.tif,0,14727,0,47116409,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707542_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707542_ne_18_1_20160626.tif,0,0,0,46956714,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707542_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707542_nw_18_1_20160626.tif,0,0,0,47013216,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707543_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707543_nw_18_1_20160626.tif,0,0,0,46901630,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707608_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707608_ne_18_1_20160626.tif,0,329,0,46851799,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707608_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707608_se_18_1_20160626.tif,0,0,0,46890108,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707616_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707616_ne_18_1_20160626.tif,0,89,0,46926580,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707648_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707648_ne_18_1_20160626.tif,0,0,0,47193948,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807560_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807560_se_18_1_20160626.tif,262668,36155,34909,46021710,0.7870626730430406,0.8826891863282444,0.8790086439129519
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807561_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807561_se_18_1_20160626.tif,32777,4239,11230,46182598,0.6793723832027525,0.7448133251528166,0.8854819537497298
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807561_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807561_sw_18_1_20160626.tif,86255,12599,25142,46169127,0.6956272782992999,0.774302719103746,0.8725494163109232
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807562_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807562_se_18_1_20160626.tif,0,0,0,46120064,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807563_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807563_sw_18_1_20160626.tif,0,0,0,46063998,nan,nan,nan
----
,Totals,2395402,441964,253928,5323654289,0.7748865038394924,0.9041538804150483,0.8442344061358316
